"","단지 전체 매각 예정이며, 물류센터 PF의 사업성 양호하여 본 PF를 통한 상환 무리 없을 것으로 사료됨.","","","",""
"","구 분","","","비율","금액(천원) 
비고"
"","","","상온","56.2%","984,329,000 
130,182평, 756만원/평"
"","센터조성","","저온","42.5%","741,535,000 
55,792평, 1,329만원/평"
"수입","","","소계","98.7%","1,725,864,000 
185,974평, 928만원/평"
"","기타","","지원시설","1.3%","22,923,000 
4,926평, 465만원/평"
"","","합계","","100.0%","1,748,787,000"
"","","","토지비","22.3%","321,356,671  토지매입금액(3,069억) 및 취득세"
"","","","","","상온창고 : 130,182평 * 3,850천원"
"","","","직접공사비","57.2%","823,954,845"
"","","","","","저온창고 : 55,792평 * 4,650천원"
"","물류센터조성","","간접공사비","2.0%","28,215,450 
-"
"지출","","","","",""
"","","","제세공과금","3.1%","44,252,008  보존등기비, 분담금 등"
"","","","부대비용","4.8%","69,785,172  신탁수수료, 화주유치용역 등"
"","","","금융비용","10.6%","153,628,610  금융이자, 취급수수료, 자문수수료 등"
