"[","전체 상온 사업수지] (Cap rate 4.6가정)","","","",""
"","","구 분","","비율","금액(백만원) 
비고"
"","","센터조성","상온","98.7%","1,408,095 
155,611평, 904만원/평"
"","수입","기타","지원시설","1.3%","26,047 
4,926평, 528만원/평"
"","","합계","","100.0%","1,434,142"
"","","","토지비","23.1%","321,357  토지매입금액(3,069억) 및 취득세"
"","","","직접공사비","56.0%","779,321"
"","","","간접공사비","2.0%","28,215 
-"
"","","물류센터조성","","",""
"","지출","","","",""
"","","","제세공과금","3.1%","42,625  보존등기비, 분담금 등"
"","","","부대비용","5.0%","69,547  신탁수수료, 화주유치용역 등"
"","","","금융비용","10.8%","149,544  금융이자, 취급수수료, 자문수수료 등"
"","","소계","","100.0%","1,390,610"
"","","사업수익","","3.04%","45,532"
