"","","•","중부권  교통량  도로용량  초과로  인한","",""
"•","이천~오산(2022년 
개통) 
및","","","•","성남~광주~이천~여주를 
잇는"
"","","","정체현상을  해결하기  위해  계획된","",""
"","화도~양평(2020년  개통)  노선과","","","","경강선의  개통에  따라  이천에서"
"","","","고속도로","",""
"","연계해  수도권  제2순환고속도로","","","","성남까지 
30분,  여주까지 
45분"
"","","•","서울과  세종시를  70분대로  연결하는","",""
"","남동부 구간을 형상하게 될 예정","","","","내로 지하철 접근이 가능"
"","","","총연장 
131km의 
고속도로로","",""
"•","양평에서  이천까지  현재  31분에서","","","•","교통  인프라  구축에  따라  이천시"
"","","","구리~안성 구간은 2023년 개통 예정임","",""
"","19분으로 약 12분 단축","","","","내  주거  수요가  높아져  지역"
"","","•","본  사업지와  세종시  간  접근성  향상","",""
"•","물류비용 356억원 저감효과 기대","","","","경제의 발달 및 지가 상승 기대"
"","","","기대","",""
