"총차입금","1,792,783","1,843,835","1,633,336","964,738","1,282,536"
"순차입금","1,179,311","1,263,579","1,049,297","369,166","603,946"
"차입금증가","1,586,195","224,252","-210,499","-668,598","234,780"
"-  2022년  9월말  기준  자산  9조  7,163억원,  부채  6조  6,335억원,  자본  3조  828억원,  부채비율  215.2%  규모이며,","","","","",""
"순차입금 6,039억원 수준임.","","","","",""
"-  높은  수익  창출능력을  바탕으로  2018년  이후  보유현금  지속  증가세를  보이고  있으며,  회계정책  변경에  따른","","","","",""
"","리스금융부채  증가에도  불구하고  순차입금이  2018년  말  약  1조  1,793억원에서  2021년  말  약  3,692억원으로","","","",""
"","감소하여, 대상회사의 Net Debt to EBITDA multiple은 약 0.6배 수준임.","","","",""
"- 정부의 부동산 정책 기조 변동 및 향후 주택건축 사업 활성화에 대비한 직접 개발사업(신사업)의 추진 및 이에","","","","",""
"","따른 재고자산 용지의 증가 등으로 2020년부터 재고자산 규모가 급격히 상승하였으며, 2021년 말 기준 2018년","","","",""
"대비 약 84% 상승함.","","","","",""
"- 대상회사는 진행 중인 사업장 관련 충당부채를 일정 수준 인식하고 있으며, 2021년 말 기준 공사손실 충당부채","","","","",""
"","1,791억원,  하자보수  충당부채  1,050억원,  소송  등  기타충당부채  2,150억원,  매출채권  및  기타채권  대손충당금","","","",""
