"","","•  투자자산 매입을 동반하는 국내외 투자개발을 수행하는 신사업 등","",""
"","","구분","","내용"
"","","2000.12","",""
"","","","","•  ㈜샘플의 건설부문에서 분할되어 주식회사 샘플건설 설립"
"","","2003","",""
"","","","•  샘플아파트 신규브랜드 ‘ㅌㅌ’ 선포",""
"","","2004","",""
"","","","•  시화호 조력발전소(2004~2009), 거가대교(2004~2010)",""
"","","2006~2009","",""
"","","","•  3년연속 시공능력평가 1위",""
"","주요연혁","2010","",""
"","","","•  산업은행 인수계약 체결",""
"","","2011","",""
"","","","•  말레이시아 IB타워(2011~2015)",""
"","","2012","",""
"","","","•  베트남 하노이 스타레이크시티(2012~)",""
"","","2014","",""
"","","","•  최고급 주거 브랜드 ‘ㅌㅌ’ 론칭",""
"","","2019","",""
"","","","•  본사 사옥 을지로 이전",""
"","","2020","",""
"","","","•  대형 상업시설 브랜드 ‘ㅌㅌ’ 론칭",""
"","","2022","",""
"-","","","• ㅌㅌ 인수",""
