"* 물류시설의 개발 및 운영에 관한 법률 시행령에 의해 분양가는 단지조성 비용에 5%를 초과하지 아니하는 범위에서 결정됨","",""
"■","입지 분석",""
"","구 분","내 용"
"","","본 건 사업지(담보대상 토지)는 경기도 이천시 ㅌㅌ면 양촌리에 영동고속도로 양지IC 8.5km, 
▪"
"","","덕평IC  3.5km  거리에  위치하고  있으며,  본  사업지는  중부고속도로,  영동고속도로를  통해  전국"
"","입지",""
"","","주요도시 접근성이 매우 우수하여 물류단지 입주 수요가 높을 것으로 전망됨."
"","","중부고속도로를 이용하여 충북, 전북, 경북 및 경남권 도시로 접근 용이하고, 영동고속도로를 
▪"
"","","따라 인천 및 강원권 주요 도시 연결되는 교통의 요지임."
"","교통",""
"","","이천 마장 택지개발지구 조성 및 입주로 정주환경 및 생활 인프라 개선이 전망되며, 국도 
▪"
"","","42호선에 바로 접속이 가능하여 국도 및 영동고속도로 통해 수도권 진입 용이함."
"[","인근 개발 계획]",""
"","","이천 마장 택지개발지구 
이천 중리 택지개발지구"
"","","9"
