"시공사","㈜샘플건설","","신용등급","BBB+(SHB)","시공능력","","6위(2022년)",""
"신탁사","","샘플신탁㈜","","신탁종류","","관리형 토지신탁","",""
"","당사 선순위 300억원                                                    (단위: 억원, %)","","","","","","",""
"","구분","Tr.A-1*","Tr.A-2","Tr.A-3*","Tr.B*","Tr.C*","Equity","합계"
"","금액","1,300","300","700","250","350","50","2,950"
"","당사신청","","","","","","",""
"","","-","300","-","-","-","-","300"
"","금액","","","","","","",""
"","인출방식","분할","분할","분할","일시","일시","-","-"
"","대출기간","30개월","30개월","30개월","30개월","30개월","-","-"
"","","7.5%","","","10.0%","12.5%","",""
"","","","8.5%","9.0%","","","",""
"여신 조건","대출금리","(3개월변동","","","(3개월변동","(3개월변동","-","-"
"","","","(1년변동)","(고정)","","","",""
"","",")","","",")",")","",""
"","취급수수","","","","","","",""
"","","1.0%","2.0%","2.0%","12.0%","10.0%","",""
"","료","","","","","","",""
"","LTV**","62.9%","62.9%","62.9%","69.7%","79.3%","80.6%","-"
"","LTC","78.0%","78.0%","78.0%","86.4%","98.3%","100.0%","-"
