"인허가 및 토지 확보/수용 관련 법률의견 (법무법인 원_2022.07.14)]","",""
"구 분","","내 용"
"","•","물류시설의 개발 및 운영에 관한 법률 (물류시설법) 및 관련 법령에 의하면, 물류단지 사업 시행자는"
"","","사업대상 토지면적의 3분의 2 이상을 매입한 경우 토지 등을 사용하거나 수용할 수 있으며 이 경우"
"","","물류단지 지정 고시를 한 때에 토지보상법상 사업인정 및 그 고시를 한 것으로 간주됨 (물류시설법"
"","","제 32조 제 1항)"
"현행법 상","•","따라서 본 건의 경우 사업인정 고시 완료 되었고, 본 건 사업의 시행사인 덕평 SLC㈜는 물류시설법"
"토지 수용 권한","","및 토지보상법상의 사업인정 고시를 받은 시행자에 해당하기 때문에 수용에 의한 사업대상 토지"
"","","취득 절차를 진행할 권한이 있는 것으로 판단됨"
"","•","본  건  사업  시행자는  토지소유자  및  관계인가  협의절차를  거쳐야  하며  협의가  성립되지  아니한"
"","","경우  사업인정  고시일로부터  1년  이내에  토지수용위원회에  재결  신청할  수  있기  때문에  사업"
"","","시행자는 사업대상 토지에 대한 수용권한이 발생함"
"최종 토지 수용","•","즉  상기의  법률의견에  따르면  본  시행자는  전체  사업토지에  대한  수용권한이  존재하여  전체"
"권한","","사업부지 확보 가능함"
