"","","","","","","","이천",""
"일반","6.2%(6.6","’21.","’23.","","10,00","","",""
"","","","","10,000","","대 체","ㅌㅌ",""
"대","%)","03","05","","0","1","",""
"","","","","","","","면",""
"일반","4.3%(5.6","’21.","’22.","","","","이천백",""
"","","","","20,000","-","기 업","","정상 상환 완료"
"대","%)","06","09","","","1","사면",""
"일반","4.0%(5.1","’21.","’22.","","","","광주도",""
"","","","","60,000","-","기 업","","정상 상환 완료"
"대","%)","07","07","","","","척면",""
"일반","5.0%(6.2","`21.","`23.","","17,40","","이천대",""
"","","","","20,000","","기 업","",""
"대","%)","11","07","","0","","월면",""
"일반","7.0%(2.0","’22.","’24.","","","","이천부",""
"","","","","5,000","5,000","강 남","",""
"대","%)","04","01","","","1","발읍",""
"","4.8%(5.4","’22.","’23.","","","","이천백",""
"PF","","","","7,000","1,300","대 체","",""
"","%)","04","10","","","2","사면",""
"일반","4.0%(7.2","’22.","’22.","","17,20","","이천ㅌ",""
"","","","","17,200","","여 의","",""
"대","%)","06","12","","0","3","ㅌ면",""
"일반","5.0%(5.8","’22.","’24.","","","","이천장",""
"","","","","10,000","100","대 체","",""
"대","%)","09","05","","","2","호읍",""
