"사업부문","","","내용"
"","","▪ 주택건축산업은  주거,  업무,  판매,  교육,  의료  등  생활과  각종  산업  활동의  근간이  되는  광범위한  종류의",""
"","","","건축물 건설을 기반으로 하고 있음. 경기 변동 및 발주자의 시설물 투자 수요에 민감하게 반응하며, 정부"
"","","","금융정책과 건설관련 규제 등에 영향을 많이 받음. 최근 안전, 환경 및 품질분야와의 연관성이 보다 부각되고"
"","","있으며, 해당 산업과의 상생을 통한 성장이 기대되고 있음.",""
"","▪","","분양가상한제 시행 전 집중되었던 분양물량이 2020년 4분기부터 착공되기 시작했으며, 2021년 들어 지연"
"","","","사업장에서 점차 인허가가 이루어지며 착공 물량 증가세가 이어짐. 신규 및 대체수요가 지속되고 있고, 최근"
"주택건축","","",""
"","","","미분양물량 감소 추세와 높은 초기 분양율 고려시 한동안 수요 강세가 이어질 것으로 예상됨. 주택 관련 각종"
"","","","규제  등에  따른  입주  위험은  존재하나,  단기적으로  분양시장을  비롯,  민간  주택시장이  급격히  약화될"
"","","가능성은 높지 않을 것으로 전망됨.",""
"","▪","","지속된  부동산  규제  정책과  업계  경쟁심화에도  불구하고  2020년  총  33,148세대를  공급하여  2년  연속"
"","","","주택공급 실적 1위를 달성함. 코로나19 여파에도 불구하고, 안정적인 현장관리를 통해 2020년 신규 수주 4조"
"","","3,359억원, 매출 5조 831억원 달성함. (2021년 3분기LTM 기준 매출액 5조 5,700억원)",""
